sha256,bytes,path
07033af7d45ed783992c5b3a80ceb1eb7aff398da4361c9052cbefe47922f4b1,13539,investigations/geo-group/reports/2026-07-13-tier2-systemic-contract-architecture.md
f4665c9cc37799e02ee3e3625ce87c9815fed53c03832167c0104844163300fe,8616,investigations/geo-group/reports/2026-07-14-geo-grade-component-consequence-ach.json
cb4c251670df8b3d89c710e0af14c7f0334f5faca40ed8ff6f587fb1a275071c,12896,investigations/geo-group/reports/2026-07-14-geo-grade-component-consequence-systemic-report.md
95535a60c654a8495fb613f235cdc74eeb6a43031d07a0ea92adf6220bc26aad,15813,investigations/geo-group/reports/2026-07-14-lead-57842-geo-fy25-fy26-action-report.md
ba08abe2a9637029b4af8b05621e2f6dbe9c3ce9d9643550a4ef51f72e8b57aa,5959,investigations/geo-group/reports/2026-07-14-lead-60206-western-cdf-economics-wave11-facility-period-ledger.csv
5d2cfd8bf4850fc658eaaa84cd1ea9576f2bef6b28905fc1cc97a7234af2b295,11732,investigations/geo-group/reports/2026-07-14-lead-60206-western-cdf-economics-wave11-report.md
b97e56ec40a11b8977f449e80f9e811f656f92360f4c2cbac6eea8dc080be369,3288,investigations/geo-group/reports/2026-07-14-lead-60208-southtexas-folkston-economics-wave11-facility-period-ledger.csv
a68c1161e25b67ace6a67159013c489eafde64f9669fe8d8542da036bf2de7c5,9606,investigations/geo-group/reports/2026-07-14-lead-60208-southtexas-folkston-economics-wave11-report.md
663b3f7a825454547a600169b362cd1ce650cf4705d2d2babbb69fdfe99c858b,2933,investigations/geo-group/reports/2026-07-14-tier2-detention-guarantee-utilization-wave11-ach.json
af96075501a0df0b8d98610f9a5d8df7cc297ae224474281e5453c7069a4cf80,5685,investigations/geo-group/reports/2026-07-14-tier2-detention-guarantee-utilization-wave11-facility-period-comparison-matrix.csv
9e45518bc00a121685ea56621dd94b602d98ef9560e2d2e72dd3e744a4cad197,1700,investigations/geo-group/reports/2026-07-14-tier2-detention-guarantee-utilization-wave11-novelty.json
675cce77f6d00a0101f54d74fb88469a624151fd4a103aba52787f2640f39a89,9759,investigations/geo-group/reports/2026-07-14-tier2-detention-guarantee-utilization-wave11-report.md
b6a664d8d3ed811ed397fc973881b1d24ae7f5b3eac3dcbb12f21e259344e0fe,25228,investigations/geo-group/reports/2026-07-14-tier2-detention-guarantee-utilization-wave11-source-db-manifest.json
a05a762652997ecf9c7250dff6c55eb26f32d0df4531013452a3d531489e4196,7792179,investigations/geo-group/sources/2026-07-14-lead-60206-western-cdf-economics-wave11/ice-contracts/70CDCR20D00000009-org-Adelanto-DetFac.pdf
d1dc5e0383df3c91253bfb9b52136cbca4abbab66a2c7fb1110c918634503a88,506107,investigations/geo-group/sources/2026-07-14-lead-60206-western-cdf-economics-wave11/ice-contracts/ice-aurora-70CDCR22D00000001-P00011.pdf
55b0a07a70806b52a54c5930dca2ba84e86fc9dd0783f9a3f73fea7b6b48ce2a,182912,investigations/geo-group/sources/2026-07-14-lead-60206-western-cdf-economics-wave11/ice-contracts/ice-tacoma-HSCEDM15D00015-P00049.pdf
3b9e2d626b1e249b2c87539554758333b27bc0da64a37e5dac99944a210c0782,1566719,investigations/geo-group/sources/2026-07-14-lead-60206-western-cdf-economics-wave11/ice-detainment-statistics/FY25_detentionStats.xlsx
bbf3a29014d686f7eccce397804c9fdba7d2bf9b5fcea0180bc98443ffd4fbed,248450,investigations/geo-group/sources/2026-07-14-lead-60206-western-cdf-economics-wave11/ice-detainment-statistics/FY26_detentionStats_04092026.xlsx
91130ba3acc4493b405d5601978e45c3154ae2d88a4d8cd19c2c85affa58284d,10075652,investigations/geo-group/sources/2026-07-14-lead-60206-western-cdf-economics-wave11/oversight/OIG-23-26-May23.pdf
347205b0664cea7d802f5ba36d82643534f6ffb5060f1e21da78bd318cc82a83,8196654,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/county/charlton-agenda-packet-2026-01-22.pdf
f34244e1f34d74976e948dec1efe279f086fd7a982373f9d8716f4b044f80db6,155322,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/folkston/EROIGSA170002-P00022.pdf
6873881a6c64350c88bb4856436c9d3bbee02f0df0962c6aba0b454b93fdc4ac,24071910,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/folkston/OIG-22-47.pdf
65188e5d370341e7ede6d36c21718540e6990ccdbcec090910fc1e5d73ca0909,9037276,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/south-texas/OIG-22-40.pdf
