sha256,bytes,category,path
2d8bae7dc36fffb897e58e124f15eccfc6940eb748ff7a4de66df3dcaa2dce4d,6446,artifact,investigations/geo-group/reports/2026-07-14-lead-63588-hartel-ice-defense-cost-clause-timeline-matrix.csv
4a56f9db7f3a3a83f7f53863b2a26de7e7efaa41d47f7f4f145821da5fd76558,13233,artifact,investigations/geo-group/reports/2026-07-14-lead-63588-hartel-ice-defense-cost-clause-timeline-matrix.json
6b34c3924847e4344d75549865f72100fd916787ed24b766867f1d084ba52044,2204,artifact,investigations/geo-group/reports/2026-07-14-lead-63588-hartel-ice-defense-cost-negative-coverage.csv
928e3bff19dbf8f56fec7b3e510b327a8a030c091a5aba184452879ef6cb220e,11197,artifact,investigations/geo-group/reports/2026-07-14-lead-63588-hartel-ice-defense-cost-report.md
45d68b7b53d4914503ab7c4bd11a3f681584a3e69a159f837424127e49f6bf5e,5502,artifact,investigations/geo-group/reports/2026-07-14-lead-63588-hartel-ice-defense-cost-source-finding-manifest.json
a85b6943dcdbe10f33b63e9fa7763ac7459187c070a6b7c16b2e9f325537fd2d,804515,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/cbca-cda-cases-index.html
cc3cc8d7390255a75acefcf356bf4e814203abb6aaa0a34ab0c3fb974ea5a0cf,24009694,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/ice-foia/stevens-ice-2018-icli-00052-selected-records.pdf
cff2ef32586f2268004bd70e016e60e459fda22f8393597e3d1a82c66477072a,218656,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/ice-foia/stevens-ice-2018-icli-00052-selected-records.txt
e3aa4cdf4632b61af2033a482a917cfe777e07af8c34560ef304e98afcc86a01,147932,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/muckrock/2019-ICFO-39006-no-records-response.pdf
88571b0aaba5ed06fa9f109abc78299440138e650b1b0c11cfff3f990b381b16,5855,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/muckrock/2019-ICFO-39006-no-records-response.txt
c46bb73de7529bbc1f236a701ac6cd6e00256ea35b6d9c7a5e34432b65c8db69,5507170,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/muckrock/2020-ICAP-00213-remand-production.pdf
17cee1927fac1aa5b4b19e3cf078d2fd556d79aa72999ff7f783ff0d5ccc914c,61275,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/muckrock/2020-ICAP-00213-remand-production.txt
b6fad40b6bbf3c0f7efbee219df8cd49c77cc78fd98d9126faef25777a72c64c,320523,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/hartel-de45-order.pdf
6b6b5c75a93b9e2dee2428a4a977c9278d5fb461daa3db28ec0326d8bdbcf325,59645,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/hartel-de45-order.txt
c39e479b52ec973c5498f36df1feff258d35607ca73931a095b20293f5cac8f2,953215,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/hartel-de46-sac.pdf
aea770fd515b4981bd94ef54d35bb6907a685fc58ebcfb55753536403ed21adf,218444,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/hartel-de46-sac.txt
0f8625fab500f5b58fa328c8b44651825d4c947bfb1fdc20a31f983d63a1eba9,2234612,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/menocal-de262-2-hscedm11d00003-contract.pdf
b9e927c2f70093651ae219fb315d3bee5cc9825d956b3292312aa87e125fd637,163508,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/menocal-de262-2-hscedm11d00003-contract.txt
b9b490ae6128ea5ce0bdc8e8f65b60887289b9a02c18a4e1394f5f161f1c01d0,189136,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/novoa-de193-2-eroigsa110003-igsa-ocr.txt
4af6537f3746dda4b5c2ff2400a4e50913cacdbde6cd9f4c626a39ec846315d2,9918081,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/novoa-de193-2-eroigsa110003-igsa.pdf
15c2f35c34fa1afba70fa438fe65022c9ee78b6fc7bad6e32c20027054d600fc,9092,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/novoa-de193-2-eroigsa110003-igsa.txt
8b5f01d535e8e853e819c808ee1f655f7c966b379645f4dd70ba2f1c221b0204,716713,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/novoa-de231-2-zoley-may30-letter.pdf
c3a9729cedcc02e96e77119bacbe487e23e3be853f59626f17a003dfb4c6f76d,1986,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/novoa-de231-2-zoley-may30-letter.txt
b5d9d2fab5d5dbc5a33f2103e3d1da110ab713cf1ba6b7c3a0e9e187fa9da6c7,3215395,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/novoa-de231-3-venturella-deposition-excerpts.pdf
ba9aa5b2ab458109b5cbd8897da1a0dc95e95e2f9112368b217ec368d0f43d48,11875,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/novoa-de231-3-venturella-deposition-excerpts.txt
0f4f2ac3a5369d5154a7b65dbe72fa3232cdc9a42e51e379cc0e87d68d2922b8,935104,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/novoa-de231-4-ice-denials-edge-response.pdf
4df8eaabd46c77dabfc9ee17d0da567838afb8b85bc76c18ab6c68c5bbc2e270,9328,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/novoa-de231-4-ice-denials-edge-response.txt
b88540b0c8586dc8bb206850e94f4ed3493f9e347bcec5af9bd9003ad14c1821,272637,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/novoa-de231-5-zoley-declaration.pdf
988dae9fa248decfa0b95767155d7f068466bbfbb06fa298742c1bb01876a95d,7226,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/novoa-de231-5-zoley-declaration.txt
85fed766f9e7c777f4c2b4ef5df7021f7279498eb7c19984338b6ae4edfcd2e0,297366,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/washington-de16-1-hscedm15d00015-contract-ocr.txt
539a7478a2cb31e8154a5420d07377683e3e8b2cdcbc6c88167f19116ef0e02e,14523317,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/washington-de16-1-hscedm15d00015-contract.pdf
45e0569d9b0c520133a69e001808acd388cc19bc4aeb7e43a76fdf4bfd767997,19091,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/recap/washington-de16-1-hscedm15d00015-contract.txt
de35e50f0b0adb3b41818a87303d3f4b32a597a20cab4aad80a08971f348c308,443,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/usaspending-eroigsa110003-transactions.json
4c4148d07dfbbfbcd6ecbfbe455faeecaf87ff1dfd810a484902245abd5a5e66,21398,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/usaspending-hscedm11d00003-transactions.json
3c02c99b31c129d64f5e2eabddb3017600f809032d3e8ce93414c55ce6646c82,19211,source,investigations/geo-group/sources/2026-07-14-lead-63588-hartel-ice-defense-cost/usaspending-hscedm15d00015-transactions.json
